#	rank	protein_a	protein_b	d_AB	s_AB
1	REV [HEK]	TAT [HEK]	0.28004881025	-0.906892242854
2	NC [HEK]	REV [HEK]	0.355555555556	-0.843811533052
3	GAG [HEK]	NC [HEK]	0.370279146141	-0.823521832652
4	NC [HEK]	TAT [HEK]	0.399310344828	-0.788263619669
5	GP120 [HEK]	GP160 [HEK]	0.442786069652	-0.785056515492
6	GAG [HEK]	REV [HEK]	0.417081850534	-0.776086216867
7	PR [HEK]	RT [HEK]	0.424821002387	-0.752854582898
8	NEP [Flu]	PA [Flu]	0.542713567839	-0.748675152597
9	IN [HEK]	NEF [HEK]	0.472694717995	-0.737279009935
10	IN [HEK]	VIF [HEK]	0.419720767888	-0.729754756587
11	GP160 [HEK]	GP41 [HEK]	0.546952224053	-0.729623965795
12	GAG [HEK]	TAT [HEK]	0.465753424658	-0.715621518632
13	NEP [Flu]	PB1 [Flu]	0.574468085106	-0.71544788128
14	GP120 [HEK]	GP41 [HEK]	0.56015037594	-0.708280198461
15	VIF [HEK]	VPU [HEK]	0.492110453649	-0.695564371526
16	POL [HEK]	VIF [HEK]	0.461461461461	-0.685879139114
17	PB1 [Flu]	PB2 [Flu]	0.577205882353	-0.684356296475
18	PA [Flu]	PB1 [Flu]	0.613043478261	-0.674143561503
19	CA [HEK]	p6 [HEK]	0.81045751634	-0.661307834537
20	NEF [HEK]	VIF [HEK]	0.529991047449	-0.658129533628
21	IN [HEK]	VPU [HEK]	0.563116370809	-0.646411601219
22	VIF [HEK]	VPR [HEK]	0.550321199143	-0.642656656334
23	MA [HEK]	RT [HEK]	0.546012269939	-0.641892447915
24	POL [HEK]	Pol [HEK]	0.523056653491	-0.636820063662
25	P6 [HEK]	p6 [HEK]	0.654377880184	-0.635351803011
26	VPR [HEK]	VPU [HEK]	0.618453865337	-0.634576437694
27	Pol [HEK]	VIF [HEK]	0.506622516556	-0.633535977644
28	IN [HEK]	POL [HEK]	0.541541541542	-0.627652205887
29	GP160 [HEK]	VPR [HEK]	0.623748211731	-0.623412555231
30	PR [HEK]	VIF [HEK]	0.539347408829	-0.620617626136
31	HA [Flu]	NA [Flu]	0.852601156069	-0.618567439663
32	GP41 [HEK]	VPR [HEK]	0.670382165605	-0.617366590614
33	RT [HEK]	VIF [HEK]	0.528662420382	-0.616670507559
34	NEF [HEK]	VPU [HEK]	0.635532994924	-0.612640033705
35	GP120 [HEK]	VPR [HEK]	0.626602564103	-0.612412587413
36	POL [HEK]	PR [HEK]	0.568715083799	-0.61096817412
37	PA [Flu]	PB2 [Flu]	0.656779661017	-0.606255271861
38	Pol [HEK]	VPU [HEK]	0.595607235142	-0.604603706611
39	IN [HEK]	Pol [HEK]	0.567328918322	-0.594682722731
40	NEF [HEK]	POL [HEK]	0.618556701031	-0.589282102999
41	Pol [HEK]	VPR [HEK]	0.618155619597	-0.587358352459
42	POL [HEK]	VPU [HEK]	0.620530565167	-0.586862482961
43	POL [HEK]	VPR [HEK]	0.627700127065	-0.584995951367
44	PR [HEK]	Pol [HEK]	0.589775561097	-0.582725590446
45	GP120 [HEK]	Pol [HEK]	0.603678929766	-0.582516860472
46	GP160 [HEK]	Pol [HEK]	0.615156017831	-0.579185387854
47	POL [HEK]	RT [HEK]	0.594968553459	-0.570082597436
48	IN [HEK]	VPR [HEK]	0.645610278373	-0.569220723958
49	GP160 [HEK]	VPU [HEK]	0.673940949936	-0.567916786723
50	Pol [HEK]	RT [HEK]	0.594017094017	-0.563851950503
51	MA [HEK]	Pol [HEK]	0.621753246753	-0.560977037359
52	NEP [Flu]	PB2 [Flu]	0.705394190871	-0.560369668629
53	PR [HEK]	VPR [HEK]	0.665060240964	-0.560260271857
54	GP160 [HEK]	POL [HEK]	0.649214659686	-0.552308852374
55	GP41 [HEK]	VPU [HEK]	0.733050847458	-0.549394878458
56	NEF [HEK]	VPR [HEK]	0.704972375691	-0.548503683241
57	GP41 [HEK]	Pol [HEK]	0.687707641196	-0.547221753745
58	NS1 [Flu]	PB2 [Flu]	0.766666666667	-0.542878063961
59	RT [HEK]	VPR [HEK]	0.668493150685	-0.542195255112
60	GP160 [HEK]	VIF [HEK]	0.643249176729	-0.538556112377
61	RT [HEK]	VPU [HEK]	0.672839506173	-0.532545869321
62	MA [HEK]	P6 [HEK]	0.684863523573	-0.528957471679
63	IN [HEK]	PR [HEK]	0.654510556622	-0.527307625196
64	GP120 [HEK]	VPU [HEK]	0.707386363636	-0.526325757576
65	NEF [HEK]	PR [HEK]	0.696939782823	-0.523523455596
66	GP160 [HEK]	IN [HEK]	0.689352360044	-0.514306075915
67	GAG [HEK]	VIF [HEK]	0.646166807077	-0.511445360527
68	MA [HEK]	VPU [HEK]	0.720994475138	-0.509252139949
69	PR [HEK]	VPU [HEK]	0.710989010989	-0.509028471528
70	GP41 [HEK]	RT [HEK]	0.738993710692	-0.501110117991
71	MA [HEK]	PR [HEK]	0.702127659574	-0.500409165303
72	GP160 [HEK]	RT [HEK]	0.708628005658	-0.490887833768
73	M2 [Flu]	NA [Flu]	0.962686567164	-0.487214422935
74	TAT [HEK]	VIF [HEK]	0.665961945032	-0.485423208277
75	GP120 [HEK]	VIF [HEK]	0.688995215311	-0.484664458349
76	GAG [HEK]	RT [HEK]	0.692777212614	-0.482545505309
77	GP120 [HEK]	RT [HEK]	0.708860759494	-0.482509464485
78	MA [HEK]	VPR [HEK]	0.753105590062	-0.482444055328
79	GAG [HEK]	MA [HEK]	0.720178372352	-0.480005585164
80	NEF [HEK]	Pol [HEK]	0.721778791334	-0.47887790632
81	GP41 [HEK]	MA [HEK]	0.789090909091	-0.475874159185
82	IN [HEK]	RT [HEK]	0.692144373673	-0.475041701122
83	GP41 [HEK]	VIF [HEK]	0.747619047619	-0.474774230744
84	MA [HEK]	VIF [HEK]	0.696261682243	-0.473932485292
85	GP41 [HEK]	IN [HEK]	0.771428571429	-0.472817853788
86	GP120 [HEK]	POL [HEK]	0.721335268505	-0.472042628108
87	NEP [Flu]	NS1 [Flu]	0.8669527897	-0.470945728486
88	MA [HEK]	POL [HEK]	0.720733427362	-0.469178963126
89	NEF [HEK]	RT [HEK]	0.739320920044	-0.466510211352
90	GP160 [HEK]	NEF [HEK]	0.777777777778	-0.464525714782
91	GP160 [HEK]	MA [HEK]	0.763285024155	-0.461092054864
92	GP160 [HEK]	PR [HEK]	0.753407682776	-0.460740263673
93	GP120 [HEK]	PR [HEK]	0.745901639344	-0.460100691658
94	REV [HEK]	VIF [HEK]	0.708944281525	-0.454233995894
95	GP120 [HEK]	MA [HEK]	0.767399267399	-0.448832196173
96	CA [HEK]	P6 [HEK]	0.949438202247	-0.447473498492
97	REV [HEK]	RT [HEK]	0.735344827586	-0.445544000152
98	GP41 [HEK]	PR [HEK]	0.811141304348	-0.443594631358
99	NS1 [Flu]	PB1 [Flu]	0.890151515152	-0.443545322362
100	GAG [HEK]	PR [HEK]	0.753462603878	-0.436492221069
101	NC [HEK]	RT [HEK]	0.748201438849	-0.433320300282
102	MA [HEK]	p6 [HEK]	0.857142857143	-0.431531788247
103	HA [Flu]	M2 [Flu]	0.970760233918	-0.430507371716
104	GP41 [HEK]	NEF [HEK]	0.854500616523	-0.428390865295
105	RT [HEK]	TAT [HEK]	0.742386831276	-0.426708872352
106	GP120 [HEK]	IN [HEK]	0.769138755981	-0.426374064532
107	GAG [HEK]	VPU [HEK]	0.796208530806	-0.421456084351
108	GP41 [HEK]	POL [HEK]	0.822510822511	-0.419600678806
109	MA [HEK]	NC [HEK]	0.793686583991	-0.412696394732
110	PR [HEK]	TAT [HEK]	0.774904942966	-0.408822867685
111	PR [HEK]	REV [HEK]	0.790476190476	-0.405044744285
112	CA [HEK]	MA [HEK]	1.00589970501	-0.389956957919
113	NEF [HEK]	TAT [HEK]	0.823741007194	-0.388142349568
114	REV [HEK]	VPU [HEK]	0.835227272727	-0.388003452244
115	TAT [HEK]	VPU [HEK]	0.824397824398	-0.387039776463
116	POL [HEK]	TAT [HEK]	0.784591194969	-0.386512181293
117	GAG [HEK]	POL [HEK]	0.791346153846	-0.385984236711
118	NC [HEK]	VIF [HEK]	0.778249787596	-0.385561401216
119	GAG [HEK]	Pol [HEK]	0.786694825766	-0.383453458416
120	IN [HEK]	TAT [HEK]	0.789992952784	-0.383245347378
121	P6 [HEK]	RT [HEK]	0.80572597137	-0.383233784289
122	GAG [HEK]	VPR [HEK]	0.847179487179	-0.37578815828
123	GP120 [HEK]	NEF [HEK]	0.866171003717	-0.367986873396
124	MA [HEK]	REV [HEK]	0.838919925512	-0.366830141819
125	POL [HEK]	REV [HEK]	0.820049301561	-0.362847198811
126	GAG [HEK]	IN [HEK]	0.828138163437	-0.35132715102
127	HA [Flu]	NS1 [Flu]	1.06227106227	-0.339836238019
128	IN [HEK]	MA [HEK]	0.855140186916	-0.336907127472
129	NC [HEK]	PR [HEK]	0.85927306617	-0.336880779984
130	NS1 [Flu]	PA [Flu]	1.00877192982	-0.326397661739
131	GAG [HEK]	GP160 [HEK]	0.889705882353	-0.322089196735
132	NA [Flu]	NEF [HEK]	1.06308724832	-0.321123134042
133	TAT [HEK]	VPR [HEK]	0.897265948633	-0.319474682531
134	NEF [HEK]	REV [HEK]	0.905617977528	-0.318058503345
135	IN [HEK]	REV [HEK]	0.868768328446	-0.316263095826
136	MA [HEK]	TAT [HEK]	0.878653675819	-0.315303267401
137	GP160 [HEK]	P6 [HEK]	0.910869565217	-0.314562551607
138	REV [HEK]	VPR [HEK]	0.914930555556	-0.313603199719
139	NC [HEK]	POL [HEK]	0.870873786408	-0.312655625357
140	P6 [HEK]	VPR [HEK]	0.925155925156	-0.31144875804
141	P6 [HEK]	Pol [HEK]	0.872527472527	-0.311257849391
142	M2 [Flu]	NS1 [Flu]	1.07552870091	-0.30531099375
143	MA [HEK]	NEF [HEK]	0.926239419589	-0.3044529514
144	GAG [HEK]	NEF [HEK]	0.914507772021	-0.303602599037
145	NC [HEK]	VPU [HEK]	0.921531100478	-0.302332535885
146	GP120 [HEK]	P6 [HEK]	0.916883116883	-0.300403384494
147	P6 [HEK]	POL [HEK]	0.893772893773	-0.297194534521
148	Pol [HEK]	TAT [HEK]	0.867684478372	-0.296236791515
149	NA [Flu]	NS1 [Flu]	1.15615615616	-0.294584528599
150	RT [HEK]	p6 [HEK]	0.978448275862	-0.285365129935
151	Pol [HEK]	REV [HEK]	0.89768683274	-0.278027561257
152	GAG [HEK]	GP41 [HEK]	0.977298524404	-0.275084543941
153	IN [HEK]	NA [Flu]	1.07493540052	-0.270629925247
154	GP41 [HEK]	P6 [HEK]	1.00514138817	-0.260878717906
155	NC [HEK]	Pol [HEK]	0.916932907348	-0.259414398041
156	CA [HEK]	GP120 [HEK]	1.14018691589	-0.259135253171
157	GAG [HEK]	GP120 [HEK]	0.945267958951	-0.25838150469
158	NC [HEK]	VPR [HEK]	0.976165803109	-0.253000863558
159	P6 [HEK]	PR [HEK]	0.95246179966	-0.251130063022
160	GP160 [HEK]	NA [Flu]	1.12939001848	-0.24850507191
161	NA [Flu]	VPU [HEK]	1.14018691589	-0.243577710575
162	P6 [HEK]	VPU [HEK]	0.992869875223	-0.23843177767
163	NA [Flu]	VIF [HEK]	1.08914728682	-0.234564892088
164	NA [Flu]	POL [HEK]	1.11642743222	-0.227002969647
165	CA [HEK]	Pol [HEK]	1.14066496164	-0.225156027963
166	GP120 [HEK]	p6 [HEK]	1.07222222222	-0.219917929293
167	GP160 [HEK]	HA [Flu]	1.11018711019	-0.219074595742
168	GP160 [HEK]	TAT [HEK]	0.989864864865	-0.215703199927
169	GP41 [HEK]	p6 [HEK]	1.12637362637	-0.214500129845
170	Pol [HEK]	p6 [HEK]	1.04418604651	-0.214452925544
171	GP160 [HEK]	REV [HEK]	1.00885739593	-0.208503792977
172	NC [HEK]	NEF [HEK]	1.01829268293	-0.206016709338
173	CA [HEK]	GP41 [HEK]	1.24307692308	-0.204978850686
174	M2 [Flu]	NEF [HEK]	1.11440107672	-0.199908315549
175	IN [HEK]	NC [HEK]	0.988954970263	-0.196709365401
176	PR [HEK]	p6 [HEK]	1.08510638298	-0.193339129842
177	M2 [Flu]	VIF [HEK]	1.0621761658	-0.191635023008
178	CA [HEK]	GP160 [HEK]	1.21717171717	-0.190296067334
179	GP160 [HEK]	p6 [HEK]	1.11034482759	-0.189940939375
180	IN [HEK]	M2 [Flu]	1.08678756477	-0.188876770897
181	P6 [HEK]	VIF [HEK]	0.982683982684	-0.188565222656
182	GP160 [HEK]	NC [HEK]	1.03283898305	-0.185155117244
183	M2 [Flu]	PB2 [Flu]	1.12389380531	-0.184811230661
184	CA [HEK]	RT [HEK]	1.19058823529	-0.180407188047
185	VPR [HEK]	p6 [HEK]	1.13157894737	-0.179879385965
186	GAG [HEK]	P6 [HEK]	1.03678474114	-0.164454254177
187	GP41 [HEK]	REV [HEK]	1.09451795841	-0.163431219748
188	M2 [Flu]	POL [HEK]	1.1104	-0.163129411765
189	GP41 [HEK]	NA [Flu]	1.25744680851	-0.161036271141
190	GP120 [HEK]	REV [HEK]	1.05123339658	-0.157982176872
191	M2 [Flu]	Pol [HEK]	1.11048689139	-0.155860414003
192	GP120 [HEK]	NA [Flu]	1.21459227468	-0.155157200269
193	GP120 [HEK]	HA [Flu]	1.16748768473	-0.153628405753
194	M2 [Flu]	VPR [HEK]	1.16607142857	-0.153095238095
195	GP41 [HEK]	TAT [HEK]	1.09344115004	-0.152714904004
196	CA [HEK]	VPR [HEK]	1.26858513189	-0.150055218983
197	HA [Flu]	NEF [HEK]	1.18686131387	-0.14871568403
198	NS1 [Flu]	RT [HEK]	1.13226452906	-0.140096904729
199	GP41 [HEK]	NC [HEK]	1.12256586483	-0.136016224718
200	GP120 [HEK]	TAT [HEK]	1.06311992786	-0.134302521483
201	M2 [Flu]	VPU [HEK]	1.1796875	-0.134176136364
202	NA [Flu]	Pol [HEK]	1.2052238806	-0.131024414891
203	GP41 [HEK]	HA [Flu]	1.23902439024	-0.130825304942
204	HA [Flu]	IN [HEK]	1.17366946779	-0.123262473511
205	HA [Flu]	Pol [HEK]	1.17016806723	-0.117446843796
206	HA [Flu]	VIF [HEK]	1.15826330532	-0.116815489123
207	M2 [Flu]	PB1 [Flu]	1.21621621622	-0.116640926641
208	NC [HEK]	P6 [HEK]	1.09228650138	-0.115151515152
209	NA [Flu]	VPR [HEK]	1.2793594306	-0.109708226161
210	GP160 [HEK]	M2 [Flu]	1.20037105751	-0.107623042781
211	VPU [HEK]	p6 [HEK]	1.20149253731	-0.104662765717
212	M2 [Flu]	PR [HEK]	1.18263473054	-0.103519115615
213	GP120 [HEK]	NC [HEK]	1.10932105869	-0.10052742616
214	NA [Flu]	PB2 [Flu]	1.27859237537	-0.100013650704
215	NA [Flu]	RT [HEK]	1.24210526316	-0.0993174660715
216	HA [Flu]	PB2 [Flu]	1.2384341637	-0.091538477904
217	MA [HEK]	NS1 [Flu]	1.20581113801	-0.0914115353654
218	POL [HEK]	p6 [HEK]	1.17466410749	-0.0911569709458
219	NS1 [Flu]	VIF [HEK]	1.16358463727	-0.0910662461988
220	NS1 [Flu]	POL [HEK]	1.18525179856	-0.08911730786
221	NS1 [Flu]	Pol [HEK]	1.17849462366	-0.0886923763898
222	CA [HEK]	PR [HEK]	1.29714285714	-0.0884846732215
223	VIF [HEK]	p6 [HEK]	1.15868263473	-0.0874202207473
224	NC [HEK]	NS1 [Flu]	1.20652173913	-0.0843179555261
225	HA [Flu]	VPU [HEK]	1.25429553265	-0.0808357093514
226	NA [Flu]	PR [HEK]	1.27611940299	-0.0799354332678
227	GAG [HEK]	p6 [HEK]	1.19746121298	-0.0786314324835
228	HA [Flu]	PB1 [Flu]	1.27636363636	-0.0777611121273
229	HA [Flu]	POL [HEK]	1.21869488536	-0.076102132037
230	CA [HEK]	VPU [HEK]	1.33802816901	-0.0753091515601
231	NC [HEK]	PB1 [Flu]	1.17073170732	-0.0721254355401
232	GP120 [HEK]	M2 [Flu]	1.23275862069	-0.0670898641588
233	NS1 [Flu]	PR [HEK]	1.2203672788	-0.0666262620123
234	GAG [HEK]	NS1 [Flu]	1.22043010753	-0.0642105659224
235	P6 [HEK]	REV [HEK]	1.14709110867	-0.0597139964647
236	M2 [Flu]	RT [HEK]	1.21478873239	-0.0567330067361
237	PB1 [Flu]	POL [HEK]	1.17025089606	-0.0561356585645
238	GP41 [HEK]	M2 [Flu]	1.29487179487	-0.0537102946804
239	NC [HEK]	PA [Flu]	1.19230769231	-0.0520222045995
240	NC [HEK]	NEP [Flu]	1.19519094767	-0.0518678758632
241	HA [Flu]	VPR [HEK]	1.29083665339	-0.049597618914
242	CA [HEK]	POL [HEK]	1.32365145228	-0.0493516436931
243	NC [HEK]	PB2 [Flu]	1.17069892473	-0.04800611124
244	PB1 [Flu]	RT [HEK]	1.17764471058	-0.0467341714087
245	PB2 [Flu]	VIF [HEK]	1.13924050633	-0.0432757184533
246	CA [HEK]	VIF [HEK]	1.31001589825	-0.0432689747705
247	PB2 [Flu]	Pol [HEK]	1.15221987315	-0.0428324682103
248	GP160 [HEK]	PB1 [Flu]	1.21822033898	-0.0426309041691
249	PB2 [Flu]	RT [HEK]	1.15779092702	-0.04243584808
250	GAG [HEK]	PB1 [Flu]	1.19436997319	-0.0422881484596
251	NEF [HEK]	NS1 [Flu]	1.27448071217	-0.0406683747555
252	CA [HEK]	GAG [HEK]	1.34328358209	-0.0399910809138
253	NEF [HEK]	P6 [HEK]	1.19277108434	-0.0389763244568
254	PB1 [Flu]	Pol [HEK]	1.18415417559	-0.0350502726575
255	MA [HEK]	PB1 [Flu]	1.21445783133	-0.0347822902552
256	IN [HEK]	P6 [HEK]	1.15873015873	-0.0343721934631
257	NC [HEK]	p6 [HEK]	1.2482168331	-0.0340748335711
258	NEP [Flu]	RT [HEK]	1.19574468085	-0.0328358818088
259	MA [HEK]	PB2 [Flu]	1.19239904988	-0.0326889648134
260	PB2 [Flu]	POL [HEK]	1.17021276596	-0.0320216817785
261	NS1 [Flu]	TAT [HEK]	1.24692622951	-0.0314874296453
262	PB1 [Flu]	VIF [HEK]	1.17588652482	-0.0307818068456
263	NS1 [Flu]	REV [HEK]	1.25950054289	-0.0307062403759
264	PB1 [Flu]	REV [HEK]	1.21451787649	-0.027706354975
265	PB1 [Flu]	PR [HEK]	1.21297836938	-0.0260326196266
266	GP160 [HEK]	NS1 [Flu]	1.2829787234	-0.0258550715472
267	M2 [Flu]	NEP [Flu]	1.31125827815	-0.0258005453837
268	GAG [HEK]	PA [Flu]	1.21408450704	-0.0240463686578
269	NS1 [Flu]	VPU [HEK]	1.29071803853	-0.0239852924912
270	PA [Flu]	RT [HEK]	1.20215053763	-0.0237010984032
271	NA [Flu]	TAT [HEK]	1.32473734479	-0.0227376098014
272	GP160 [HEK]	PB2 [Flu]	1.22175732218	-0.0149418140905
273	NA [Flu]	PB1 [Flu]	1.38805970149	-0.0146984314636
274	M2 [Flu]	PA [Flu]	1.31986531987	-0.0144645770419
275	MA [HEK]	NEP [Flu]	1.23958333333	-0.0138584689195
276	IN [HEK]	NS1 [Flu]	1.26315789474	-0.013346135584
277	IN [HEK]	p6 [HEK]	1.25598802395	-0.0119679783789
278	GAG [HEK]	PB2 [Flu]	1.20079787234	-0.0117081424236
279	MA [HEK]	PA [Flu]	1.2401055409	-0.0106073347335
280	GAG [HEK]	NEP [Flu]	1.23216783217	-0.0086919701544
281	HA [Flu]	RT [HEK]	1.2862745098	-0.00651483496032
282	HA [Flu]	NEP [Flu]	1.35245901639	-0.00586741276977
283	PA [Flu]	POL [HEK]	1.22413793103	-0.00372137763744
284	PB1 [Flu]	VPR [HEK]	1.26977687627	-0.00224693325606
285	NEF [HEK]	p6 [HEK]	1.30672926448	0.000128205543883
286	PB1 [Flu]	VPU [HEK]	1.2687609075	0.00204012828358
287	PA [Flu]	Pol [HEK]	1.22737819026	0.00670098795878
288	GP120 [HEK]	PB1 [Flu]	1.25944584383	0.00674021612309
289	HA [Flu]	PR [HEK]	1.31475409836	0.00733264657301
290	PB1 [Flu]	TAT [HEK]	1.23926380368	0.0088326963268
291	PB2 [Flu]	REV [HEK]	1.22712594187	0.00905381729416
292	MA [HEK]	NA [Flu]	1.37809917355	0.0118152047313
293	M2 [Flu]	TAT [HEK]	1.28995215311	0.012378188613
294	PA [Flu]	PR [HEK]	1.25309734513	0.0126136020717
295	PB2 [Flu]	PR [HEK]	1.23064250412	0.0157836219935
296	NA [Flu]	NEP [Flu]	1.42434210526	0.0173822916347
297	NA [Flu]	REV [HEK]	1.37903225806	0.0197641793579
298	NEP [Flu]	REV [HEK]	1.2668161435	0.0203902313608
299	NA [Flu]	NC [HEK]	1.38042131351	0.0205203234078
300	REV [HEK]	p6 [HEK]	1.30248306998	0.0208243147032
301	M2 [Flu]	MA [HEK]	1.31742738589	0.0210444071687
302	PB2 [Flu]	TAT [HEK]	1.22764227642	0.0213632759545
303	NS1 [Flu]	p6 [HEK]	1.39647577093	0.023344409602
304	PA [Flu]	REV [HEK]	1.26832018038	0.0246231948685
305	GP120 [HEK]	NS1 [Flu]	1.32658227848	0.025894098976
306	NS1 [Flu]	VPR [HEK]	1.34623217923	0.0262258179029
307	CA [HEK]	IN [HEK]	1.40222575517	0.0270877352921
308	NS1 [Flu]	P6 [HEK]	1.3253968254	0.0271191142114
309	P6 [HEK]	TAT [HEK]	1.22360248447	0.0285905034461
310	GAG [HEK]	M2 [Flu]	1.31242312423	0.0286221454384
311	NEP [Flu]	PR [HEK]	1.27192982456	0.0287171548781
312	NEP [Flu]	POL [HEK]	1.25996204934	0.0293738140417
313	CA [HEK]	NEF [HEK]	1.445	0.0312169235243
314	PA [Flu]	VPU [HEK]	1.29981378026	0.0316202469899
315	PA [Flu]	VPR [HEK]	1.30634573304	0.0328491694677
316	HA [Flu]	PA [Flu]	1.38912133891	0.0335238363711
317	NEP [Flu]	Pol [HEK]	1.26146788991	0.0380617609896
318	PA [Flu]	VIF [HEK]	1.2466367713	0.038495685582
319	NEP [Flu]	VPR [HEK]	1.31601731602	0.0397918258212
320	NA [Flu]	PA [Flu]	1.44481605351	0.0405851665055
321	NEP [Flu]	VPU [HEK]	1.31365313653	0.0427306766383
322	NEP [Flu]	VIF [HEK]	1.25667655786	0.0458065455229
323	PB2 [Flu]	VPR [HEK]	1.29458917836	0.0467174757188
324	PB2 [Flu]	VPU [HEK]	1.29015544041	0.0475867680796
325	NEP [Flu]	TAT [HEK]	1.28405491024	0.0494221222164
326	IN [HEK]	PB2 [Flu]	1.25738396624	0.0530145946092
327	GP120 [HEK]	PB2 [Flu]	1.28287841191	0.054324891091
328	CA [HEK]	NC [HEK]	1.44410876133	0.0546350771188
329	GAG [HEK]	NA [Flu]	1.40858895706	0.0548869881634
330	M2 [Flu]	NC [HEK]	1.34906832298	0.0590683229814
331	GP41 [HEK]	NS1 [Flu]	1.40852130326	0.0590995190494
332	PA [Flu]	TAT [HEK]	1.29193205945	0.0600281980437
333	P6 [HEK]	PB1 [Flu]	1.31102362205	0.0607284626612
334	M2 [Flu]	REV [HEK]	1.35050505051	0.0611379618975
335	HA [Flu]	MA [HEK]	1.3820754717	0.0644248873409
336	TAT [HEK]	p6 [HEK]	1.33475026567	0.0648846345111
337	GP160 [HEK]	PA [Flu]	1.33027522936	0.0679512321556
338	GP160 [HEK]	NEP [Flu]	1.33560090703	0.0705479832051
339	NEP [Flu]	P6 [HEK]	1.32735426009	0.0728574200313
340	IN [HEK]	PB1 [Flu]	1.30496453901	0.0764430604856
341	NEF [HEK]	PB2 [Flu]	1.32551319648	0.0824987682445
342	GP120 [HEK]	NEP [Flu]	1.34699453552	0.0900872271412
343	GP120 [HEK]	PA [Flu]	1.34626038781	0.0920820060559
344	CA [HEK]	NS1 [Flu]	1.57978723404	0.0994738551755
345	CA [HEK]	REV [HEK]	1.48996458087	0.101123808056
346	GP41 [HEK]	PA [Flu]	1.40821917808	0.105307191623
347	GP41 [HEK]	PB1 [Flu]	1.4114713217	0.110032089286
348	IN [HEK]	PA [Flu]	1.34080717489	0.110812942316
349	IN [HEK]	NEP [Flu]	1.34569732938	0.112974170183
350	P6 [HEK]	PA [Flu]	1.36697247706	0.115204563628
351	GP41 [HEK]	PB2 [Flu]	1.39312039312	0.115833267597
352	NEF [HEK]	PB1 [Flu]	1.38461538462	0.117448849493
353	CA [HEK]	TAT [HEK]	1.4955654102	0.118517761492
354	PB1 [Flu]	p6 [HEK]	1.44541484716	0.120266037638
355	GP41 [HEK]	NEP [Flu]	1.42972972973	0.124088816648
356	NEP [Flu]	p6 [HEK]	1.4595959596	0.1302454694
357	PA [Flu]	p6 [HEK]	1.46113989637	0.134518332799
358	P6 [HEK]	PB2 [Flu]	1.36153846154	0.135395409038
359	CA [HEK]	NA [Flu]	1.7027027027	0.153328028393
360	NEF [HEK]	PA [Flu]	1.4296875	0.161048210828
361	HA [Flu]	TAT [HEK]	1.46808510638	0.169243536252
362	NEF [HEK]	NEP [Flu]	1.44341085271	0.172042636919
363	PB2 [Flu]	p6 [HEK]	1.48085106383	0.179854361192
364	CA [HEK]	M2 [Flu]	1.66147859922	0.182004915011
365	NA [Flu]	p6 [HEK]	1.63087248322	0.188679826456
366	GAG [HEK]	HA [Flu]	1.49536423841	0.190295653984
367	CA [HEK]	PA [Flu]	1.62987012987	0.196066548752
368	CA [HEK]	NEP [Flu]	1.63522012579	0.198687618046
369	HA [Flu]	NC [HEK]	1.51539491299	0.204127307351
370	HA [Flu]	REV [HEK]	1.51824034335	0.207605649106
371	CA [HEK]	PB1 [Flu]	1.64736842105	0.215037593985
372	CA [HEK]	PB2 [Flu]	1.62755102041	0.219372300226
373	M2 [Flu]	P6 [HEK]	1.52024922118	0.222811204655
374	NA [Flu]	P6 [HEK]	1.59133126935	0.223992262722
375	HA [Flu]	P6 [HEK]	1.55133079848	0.232625176316
376	CA [HEK]	HA [Flu]	1.73366834171	0.232927051864
377	M2 [Flu]	p6 [HEK]	1.60810810811	0.235816441441
378	HA [Flu]	p6 [HEK]	1.63445378151	0.240894509212
